"";"Rb_median";"AV_median";"FV_median";"NNmed"
"1";0,0725779440868297;0,713085173533626;0,709428326489864;NA
"2";0,0725218491704012;0,712537764514774;0,70888372469675;NA
"3";0,0724541297100303;0,711877171823059;0,708226519659864;NA
"4";0,0724541297928745;0,711877172650994;0,708226520483553;NA
"5";0,0727958315016724;0,715214071808394;0,711546307337582;NA
"6";0,0725241857267108;0,712563330401765;0,708909159476628;NA
"7";0,0725241857267107;0,712563330401765;0,708909159476628;NA
"8";0,0727817555221559;0,715076704645183;0,711409644621362;NA
"9";0,0727472019707083;0,714687792319358;0,71102272671772;NA
"10";0,0727472021344013;0,714687793960184;0,711022728350132;NA
"11";0,0723520578439155;0,71081932187666;0,707174094584985;NA
"12";0,0722950988778414;0,710261893077175;0,706619524394728;NA
"13";0,0722950987102546;0,710261891400073;0,706619522726227;NA
"14";0,0723435069133073;0,710735668354382;0,707090870055128;NA
"15";0,0723435069133073;0,710735668354382;0,707090870055128;NA
"16";0,0723435069133073;0,710735668354382;0,707090870055128;NA
"17";0,0723435069133073;0,710735668354382;0,707090870055128;NA
"18";0,0723435069133073;0,710735668354382;0,707090870055128;NA
"19";0,0724818429436695;0,712089288101508;0,708437548162525;NA
"20";0,0723153499090286;0,710460343546909;0,706816957169746;NA
"21";0,0723153499090286;0,710460343546909;0,706816957169746;NA
"22";0,0724523541094067;0,711800498987692;0,708150240018524;NA
"23";0,0708253924165759;0,695175731341105;0,691610727590638;NA
"24";0,0708253923251583;0,695175730425383;0,691610726679612;NA
"25";0,0708383252397249;0,695304856314828;0,691739190385008;NA
"26";0,0708383254225258;0,695304858146271;0,69173919220706;NA
"27";0,070387676767932;0,690775551568196;0,687233112842205;NA
"28";0,0703876762047089;0,690775545938262;0,687233107241143;NA
"29";0,0704102162389519;0,691001545141681;0,687457947474288;NA
"30";0,0704102162389519;0,691001545141681;0,687457947474288;NA
"31";0,0707746888498887;0,69466574486817;0,691103356432949;NA
"32";0,0707746891245956;0,69466574761858;0,691103359169254;NA
"33";0,0686125317171451;0,672378307864805;0,668930213978318;NA
"34";0,0686125317171451;0,672378307864805;0,668930213978318;NA
"35";0,0686271257628582;0,672528244085207;0,669079381295026;NA
"36";0,0686275656747152;0,672532763636088;0,669083877668724;NA
"37";0,0686739353329986;0,673009777596748;0,669558445403944;NA
"38";0,0686739354391841;0,67300977866079;0,66955844646253;NA
"39";0,0689361310571466;0,675705420672482;0,672240264669033;NA
"40";0,068971499454583;0,676072709606248;0,672605670069806;NA
"41";0,068971499454583;0,676072709606248;0,672605670069806;NA
"42";0,0690433817988343;0,676808372154474;0,67333755998958;NA
"43";0,0691168015034105;0,677562323128031;0,674087644547887;NA
"44";0,0691573760632835;0,677978829469892;0,67450201495979;NA
"45";0,0691654459947857;0,678061632478305;0,674584393337391;NA
"46";0,0691655783173096;0,678062989574818;0,674585743474434;NA
"47";0,0699211967500382;0,68581654182444;0,682299533917648;NA
"48";0,0700603915063645;0,68725610382814;0,683731713552098;NA
"49";0,0700603915063645;0,68725610382814;0,683731713552098;NA
"50";0,0724585585237934;0,711956875563005;0,708305814662682;NA
"51";0,0724097454152942;0,711480982993406;0,707832362567799;NA
"52";0,0724097454983193;0,711480983822182;0,707832363392325;NA
"53";0,0725082643397919;0,712446891940974;0,708793318136149;NA
"54";0,0725082643397919;0,712446891940974;0,708793318136149;NA
"55";0,0726258495354584;0,713595842654039;0,709936376794274;NA
"56";0,0725118168516017;0,712482200258141;0,708828445385022;NA
"57";0,0724365334138515;0,71174747754184;0,708097490477523;NA
"58";0,0724365332479126;0,711747475883715;0,708097488827901;NA
"59";0,0725663949625129;0,713016151459157;0,709359658374751;NA
"60";0,0725663949625129;0,713016151459158;0,709359658374752;NA
"61";0,0725722609883218;0,713073321806264;0,709416535540591;NA
"62";0,07225041663828;0,709908146977807;0,706267592377921;NA
"63";0,07225041663828;0,709908146977807;0,706267592377921;NA
"64";0,0722637113448905;0,710037893739471;0,706396673771576;NA
"65";0,0723963434432021;0,711343397369069;0,707695482510766;NA
"66";0,0723671368029125;0,711058298958839;0,707411846143666;NA
"67";0,0723671368029125;0,711058298958839;0,707411846143666;NA
"68";0,0723689572591078;0,711076066089051;0,70742952216039;NA
"69";0,0727636060687583;0,714937510266105;0,711271164059612;NA
"70";0,0727636060687583;0,714937510266105;0,711271164059612;NA
"71";0,0734184796823438;0,721405879352309;0,717706362022297;NA
"72";0,0729673020280686;0,717028692799991;0,713351622580504;NA
"73";0,0729500202477147;0,716861548772927;0,713185335702296;NA
"74";0,0729500203964214;0,716861550257612;0,713185337179368;NA
"75";0,0702672397165217;0,689020840871184;0,685487400661588;NA
"76";0,0702417531039833;0,688765078240113;0,685232949633753;NA
"77";0,0702417531039833;0,688765078240113;0,685232949633753;NA
"78";0,0702527481264918;0,688875408750052;0,685342714346206;NA
"79";0,0708974112926452;0,695363641867111;0,691797674472921;NA
"80";0,0701051115180685;0,68736140012681;0,683836469869749;NA
"81";0,0701051119932925;0,687361404893934;0,683836474612427;NA
"82";0,0701396981168236;0,68770980902383;0,684183092054477;NA
"83";0,0701815881011056;0,688131914834884;0,684603033220346;NA
"84";0,0701199932884632;0,687511472204105;0,683985772346648;NA
"85";0,0701200199748312;0,687511739797758;0,683986038568026;NA
"86";0,070202911044929;0,688346817179467;0,684816833501623;NA
"87";0,069986921901675;0,686166348389146;0,682647546602535;NA
"88";0,0699869219970118;0,686166349344064;0,682647547552556;NA
"89";0,0700870350323002;0,687176007862803;0,683652028335302;NA
"90";0,0709239781745247;0,695635865732253;0,692068502318242;NA
"91";0,0705126474727562;0,691511756703114;0,687965542566175;NA
"92";0,0705126473802127;0,691511755775195;0,687965541643014;NA
"93";0,0705155277302731;0,691540583068602;0,687994221104148;NA
"94";0,0705893359909166;0,692279662141748;0,6887295100282;NA
"95";0,0696483843649564;0,682671443770544;0,679170564571721;NA
"96";0,0696071604571922;0,682253762085473;0,678755024844009;NA
"97";0,0695955854499751;0,682136506401108;0,678638370470846;NA
"98";0,0695945345445819;0,682125861534678;0,678627780193474;NA
"99";0,0695945346437086;0,682125862528268;0,678627781181969;NA
"100";0,0696989225826555;0,68318356868471;0,679680063204275;NA
"101";0,0700811098476641;0,687060127952277;0,683536742680727;NA
"102";0,070544987449859;0,691798866662014;0,688251180166311;NA
"103";0,0705449880001768;0,691798872177108;0,688251185653123;NA
"104";0,0656143642994728;0,63768191692322;0,634411753246691;NA
"105";0,065614364676614;0,637681920784797;0,634411757088465;NA
"106";0,0656150574841834;0,637689365324839;0,634419163451378;NA
"107";0,0654257869955001;0,635645359411277;0,632385639619424;NA
"108";0,0654257871228;0,63564536071482;0,632385640916283;NA
"109";0,0654062919583167;0,635435212052468;0,632176569939378;NA
"110";0,0654062918308499;0,635435210747226;0,63217656864083;NA
"111";0,0654241410519749;0,63562756635274;0,632367937807342;NA
"112";0,0654330188880792;0,635723246608903;0,632463127395524;NA
"113";0,0657191865331717;0,638809430748313;0,635533484949603;NA
"114";0,0658318159082447;0,640026296603959;0,636744110467528;NA
"115";0,0657471253630125;0,639117425967419;0,635839900706047;NA
"116";0,0657471254872728;0,639117427238327;0,635839901970438;NA
"117";0,0658337968550012;0,640047555910418;0,636765260751903;NA
"118";0,0656897577149065;0,638500199698159;0,635225839699707;NA
"119";0,0656897577149065;0,638500199698159;0,635225839699707;NA
"120";0,0657281470602328;0,638912185540322;0,635635712793961;NA
"121";0,066298561852764;0,645056366952373;0,641748385583387;NA
"122";0,0662985617326775;0,645056365724547;0,641748384361857;NA
"123";0,0663448365625637;0,645549107867368;0,642238599621895;NA
"124";0,06531406434446;0,634391909188847;0,631138617346853;NA
"125";0,06531406434446;0,634391909188847;0,631138617346853;NA
"126";0,0653140980985621;0,634392273230853;0,631138979521976;NA
"127";0,0653616155838271;0,634905183243336;0,631649259226703;NA
"128";0,0653616154556769;0,634905181930215;0,631649257920316;NA
"129";0,0653931740974945;0,635245657815367;0,631987987775288;NA
"130";0,065315713135828;0,634409029001581;0,631155649365675;NA
"131";0,065315713135828;0,634409029001581;0,631155649365675;NA
"132";0,0653294227355423;0,634556958274203;0,631302820026643;NA
"133";0,0653024973244067;0,63426633332889;0,631013685465665;NA
"134";0,0653024973244067;0,63426633332889;0,631013685465665;NA
"135";0,0653112413604723;0,634360689167678;0,631107557428357;NA
"136";0,0654810371433633;0,636193909360074;0,632931376491561;NA
"137";0,0695845370905552;0,680497678418493;0,677007946734296;NA
"138";0,0711470729833347;0,697413620118149;0,693837140014979;NA
"139";0,0707412827929558;0,693358482423856;0,689802797898605;NA
"140";0,0707412827929558;0,693358482423856;0,689802797898605;NA
"141";0,070981177404724;0,695756055760196;0,692188075987067;NA
"142";0,0709975548201891;0,695919755145762;0,692350935888604;NA
"143";0,072565605700531;0,712384280378696;0,708731027658805;NA
"144";0,0729210009229258;0,716324134568729;0,712650677468377;NA
"145";0,0721788940213084;0,709051728471207;0,705415565761099;NA
"146";0,0721788939363259;0,709051727623333;0,705415564917572;NA
"147";0,0722115831816579;0,709371114441761;0,70573331385488;NA
"148";0,0722115839461329;0,709371122072629;0,705733321446616;NA
"149";0,0729606347102384;0,716712610226223;0,713037160943012;NA
"150";0,0730847678946995;0,717931096022822;0,7142493980945;NA
"151";0,0728967956837911;0,716106130831036;0,71243379169857;NA
"152";0,0728967797328197;0,716105971249257;0,712433632935158;NA
"153";0,0750184054280506;0,73751524664134;0,733733117171384;NA
"154";0,0752274770225365;0,739669170808235;0,735875995573321;NA
"155";0,0750478424460266;0,737974354833452;0,734189870962512;NA
"156";0,0750478424460266;0,737974354833452;0,734189870962512;NA
"157";0,0751677854003233;0,739291565935332;0,735500327135664;NA
"158";0,0717206372923856;0,705157029159942;0,701540839266814;NA
"159";0,0717206372923856;0,705157029159942;0,701540839266814;NA
"160";0,0717038543957494;0,704991809822669;0,701376467208193;NA
"161";0,0717038544889287;0,70499181074973;0,7013764681305;NA
"162";0,0713099780637199;0,701086801814238;0,697491484881857;NA
"163";0,0712291675060416;0,700286572290534;0,6966953590993;NA
"164";0,071229167409128;0,700286571327671;0,696695358141376;NA
"165";0,0712292116248521;0,700287008931121;0,696695793500705;NA
"166";0,0711505459439598;0,699506367483734;0,695919155342792;NA
"167";0,0711505459439598;0,699506367483734;0,695919155342792;NA
"168";0,0711537917624014;0,699538519443805;0,695951142421017;NA
"169";0,0711785117899656;0,699783430054274;0,696194797079636;NA
"170";0,0714473411903588;0,70245109134596;0,698848778057007;NA
"171";0,0714473406209675;0,702451085687685;0,698848772427748;NA
"172";0,0715159845174208;0,703129030051592;0,699523240153891;NA
"173";0,0723562056280385;0,711461884425743;0,707813361941509;NA
"174";0,0722360854748717;0,710288232451194;0,706645728695034;NA
"175";0,0722360854748717;0,710288232451194;0,706645728695034;NA
"176";0,074897620700771;0,736839807374221;0,733061141695379;NA
"177";0,074897620700771;0,736839807374221;0,733061141695379;NA
"178";0,0751533806776082;0,739253958182841;0,735462912243442;NA
"179";0,0755516685392622;0,743080630524213;0,739269960624089;NA
"180";0,0747049595308355;0,735185427540662;0,731415245860966;NA
"181";0,0747049595308355;0,735185427540662;0,731415245860966;NA
"182";0,0747371701103184;0,735489365144867;0,731717624810791;NA
"183";0,0749683430229167;0,737674082579972;0,733891138566742;NA
"184";0,0751471540862197;0,739365056373635;0,735573440699924;NA
"185";0,0758132127897941;0,745681516443486;0,741857508666853;NA
"186";0,0758132127897941;0,745681516443486;0,741857508666853;NA
"187";0,0761037668600265;0,748493636819043;0,744655207912279;NA
"188";0,075720089763785;0,744904486339507;0,741084463332637;NA
"189";0,0757200896953527;0,744904485656812;0,741084462653444;NA
"190";0,0768187179060938;0,755657691942539;0,751782524291551;NA
"191";0,0992877731416989;0,986629948129829;0,981570307370188;NA
"192";0,0987914520665458;0,983076690843064;0,978035271915664;NA
"193";0,0986766795668254;0,982256344247953;0,977219132226169;NA
"194";0,0986600310531143;0,982137416738767;0,977100814601645;NA
"195";0,0986600310629158;0,982137416808636;0,977100814671156;NA
