"";"taxon";"species";"redlistCategory";"oriPtree";"rank_oriPtree";"dietoriFtree";"rank_dietoriFtree";"activityoriFtree";"rank_activityoriFtree";"massoriFtree";"rank_massoriFtree";"oriFtree";"rank_oriFtree";"damage_cost";"management_cost";"threatened";"TOP25PO";"TOP25FO";"TOP5PO";"TOP5FO";"N_criteriaTOP25";"N_criteriaTOP5"
"148";"MAMMALS";"Macaca mulatta";"least concern";3,78179853827191;2432;0,00709332572169123;1174;0,00431731354070018;326;0,000128100898375364;637;0,00384624672025559;1029;NA;0,00952171009191081;0;0;1;0;0;1;0
"402";"MAMMALS";"Trichosurus vulpecula";"least concern";7,45634884697488;354;0,00406335698361656;1748;0,00056934889082708;2634,5;0,000112719725187328;835;0,00158180853321032;1903;1,0546375607158;4,31469266892997;0;1;0;0;0;1;0
"984";"MAMMALS";"Rousettus aegyptiacus";"least concern";4,51801592790386;1347;0,0149878212669953;683;0,00056934889082708;2634,5;6,19524941660669e-05;1952;0,00520637421732948;822;NA;0,000470335586528106;0;1;1;0;0;2;0
"1572";"MAMMALS";"Rangifer tarandus";"vulnerable";3,87674141053309;2256;0,000381630947819962;3929,5;0,00097660893086848;1196,5;0,000517062276644892;200;0,000625100718444445;3381;NA;0,00203174905333007;1;0;0;0;0;1;1
"3136";"MAMMALS";"Sus scrofa";"least concern";4,5926952576276;1285;0,0129038792167347;793,5;0,000855956453590733;1490,5;0,000598499438004361;170,5;0,0047861117027766;919,5;110,483273543235;0,561278988342514;0;1;1;0;0;2;0
"3263";"MAMMALS";"Mustela erminea";"least concern";3,94410806699492;2128;0,0637773040389707;160,5;0,000230354772328301;4362;6,26541590467989e-05;1843,5;0,0213567709901153;180;NA;0,0284358854392107;0;0;1;0;1;1;1
"3284";"MAMMALS";"Herpestes edwardsii";"least concern";3,92138800868048;2169;0,113378270030847;62;0,000420223467052952;3289;9,49987014847986e-05;1057;0,0379644973997949;65;2,91152697935792;NA;0;0;1;0;1;1;1
"3287";"MAMMALS";"Herpestes javanicus";"least concern";3,87909589437017;2251;0,0195718930358673;551;0,000420223467052952;3289;7,99765708340273e-05;1334,5;0,00669069769125143;669;0,0219269899597082;0,642918040149151;0;0;1;0;0;1;0
"3327";"MAMMALS";"Neovison vison";"least concern";3,95531141831065;2103;0,051086774500541;223,5;0,000855956453590733;1490,5;9,4816597743414e-05;1063,5;0,0173458491839584;248;0,400490265562427;8,1049304814474;0;0;1;0;1;1;1
"3336";"MAMMALS";"Procyon lotor";"least concern";4,17362661203179;1746;0,0778872291323776;123,5;0,000230354772328301;4362;0,000121656280514181;722,5;0,0260797467284067;138;1,55224560664666;0,0120868692808593;0;0;1;0;1;1;1
"3340";"MAMMALS";"Paguma larvata";"least concern";4,19184528821437;1722;0,103931743732885;74,5;0,000230354772328301;4362;0,00012173513328549;718;0,0347612778794996;81;1,95325480800699;NA;0;0;1;0;1;1;1
"3856";"MAMMALS";"Nyctereutes procyonoides";"least concern";4,88378970444312;1087;0,153682735867912;34;0,000230354772328301;4362;0,000126630753986131;657;0,0513465737980755;36;NA;0,152009418429433;0;1;1;0;1;2;1
"4070";"MAMMALS";"Equus ferus";"endangered";4,655454342363;1226;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,00304295190087043;1;1;0;0;0;2;1
"4739";"MAMMALS";"Rattus exulans";"least concern";4,5816432079542;1294;0,00324726948185388;2030;0,000230354772328301;4362;5,78200333102503e-05;2630;0,00117848142916414;2352;NA;0,0198776351440298;0;1;0;0;0;1;0
"4831";"MAMMALS";"Eutamias sibiricus";"least concern";7,01967332476608;427;0,0758863489733043;126;0,00097660893086848;1196,5;5,65678407630556e-05;3072,5;0,0256398419149786;141;NA;0,0136478354079637;0;1;1;0;1;2;1
"4877";"MAMMALS";"Atelerix albiventris";"least concern";5,84242979241446;717;0,0511159311625909;220,5;0,000230354772328301;4362;8,27202430827737e-05;1261,5;0,017143002059334;254;NA;2,99974222324839e-05;0;1;1;0;1;2;1
"5126";"MAMMALS";"Atlantoxerus getulus";"least concern";8,05254312061307;288;0,00328896894279224;1944;0,00151184539391172;663,5;6,40090194394726e-05;1708,5;0,00162160778538114;1864;NA;0,000134864443755961;0;1;0;0;0;1;0
"5250";"MAMMALS";"Myocastor coypus";"least concern";4,5096008407304;1351;0,000381630947819962;3929,5;0,000230354772328301;4362;0,000126313446735032;661,5;0,000246099722294432;4953;1,2743752916108;0,972367139994048;0;1;0;0;0;1;0
"5415";"MAMMALS";"Phascolarctos cinereus";"vulnerable";29,0946147871331;10;0,000381630947819962;3929,5;0,00056934889082708;2634,5;0,000156086629178795;479;0,000369022155941946;4087;NA;0,00780830518745503;1;1;0;1;0;2;2
"5492";"MAMMALS";"Oryctolagus cuniculus";"endangered";3,46354887045133;3148;0,000381630947819962;3929,5;0,000230354772328301;4362;0,000116383013194898;799;0,000242789577781054;4966;66,4273398578449;1,8047991851804;1;0;0;0;0;1;1
"5645";"MAMMALS";"Vulpes vulpes";"least concern";3,01214591352699;4344;0,0295082158667306;399;0,000855956453590733;1490,5;0,000114759884216197;815,5;0,0101596440681792;443;7,93845881815507;1,37311073604724;0;0;1;0;0;1;0
"5751";"MAMMALS";"Chlorocebus pygerythrus";"least concern";3,15027386553083;3945;0,0446087031164401;275;0,00431731354070018;326;0,000112399205754833;841,5;0,016346138620965;277,5;NA;0,00291272522784127;0;0;1;0;0;1;0
"5852";"MAMMALS";"Ammotragus lervia";"vulnerable";3,68608386890706;2624;0,000381630947819962;3929,5;0,00151184539391172;663,5;0,0004731524825019;227,5;0,000788876274744527;2886;NA;0,00124914172160618;1;0;0;0;0;1;1
"5925";"BIRDS";"Cygnus olor";"least concern";6,62537051935626;4661;0,0324158525160691;858,5;0,00148951790743838;2721;0,0106112696307471;10;0,0148388800180849;921;0,000862206369353382;0,0156886071031572;0;0;1;0;0;1;0
"11535";"BIRDS";"Acridotheres tristis";"least concern";5,93730105511689;6189;0,129289463062151;89;0,000890926689944862;3577,5;0,000144247749229053;1977,5;0,043441545833775;125;NA;0,0168160714285714;0;0;1;0;1;1;1
"13769";"BIRDS";"Meleagris gallopavo";"least concern";6,46194625055862;5060;0,0132578820273236;1661;0,000362895516534851;6785,5;0,00475266841975778;41,5;0,00612448198787208;1872;NA;0,00135460073125146;0;0;1;0;0;1;0
"13781";"BIRDS";"Alexandrinus krameri";"least concern";5,8751742993275;6314;0,0262824514433148;1014;0,00452467990033748;1427,5;0,000128127903748271;2341,5;0,0103117530824669;1242;1,29241006782362;0,0058307171000811;0;0;1;0;0;1;0
"13798";"BIRDS";"Threskiornis aethiopicus";"least concern";12,9258449601848;637;0,00902385785166555;2052,5;0,000121430967291621;9069,5;0,000402379006692251;500,5;0,00318255594188314;2843,5;NA;0,00210740030518533;0;1;0;0;0;1;0
"13890";"BIRDS";"Pycnonotus sinensis";"least concern";6,45215386911534;5084;0,0319615703465008;874;0,00664068326419238;1062;8,12766010297703e-05;4147,5;0,0128945100705743;1043;0,0132811104129742;NA;0;0;1;0;0;1;0
"13894";"BIRDS";"Pycnonotus cafer";"least concern";7,12311483401767;3589;0,0737085193081264;431,5;0,0185319613033714;495;8,5319898214779e-05;3777;0,0307752668365709;331;NA;2,16864778937663e-05;0;0;1;0;1;1;1
"14651";"BIRDS";"Sturnus vulgaris";"least concern";7,47634761409206;3056;0,122313931930489;124,5;0,000251428617012237;7188;8,81756130378433e-05;3595,5;0,040884512053513;166;40,638078330685;0,31874497361483;0;0;1;0;1;1;1
"16591";"BIRDS";"Aquila chrysaetos";"least concern";8,38472313706299;2152;0,0502353327986394;617,5;0,000121430967291621;9069,5;0,0013681315271652;95,5;0,0172416317643654;781;NA;0,0718056178931211;0;1;1;0;0;2;0
"21397";"PLANTS";"Zantedeschia aethiopica";"least concern";48,1558811184595;10233,5;NA;NA;NA;NA;NA;NA;0,228901776228229;214657;NA;0,000104163067988405;0;1;0;1;0;1;1
"21580";"PLANTS";"Colocasia esculenta";"least concern";25,3724440732112;39175;NA;NA;NA;NA;NA;NA;0,228901776228229;214657;NA;0,000416426685694283;0;1;0;0;0;1;0
"22266";"PLANTS";"Lagarosiphon major";"least concern";16,8788764693072;70811;NA;NA;NA;NA;NA;NA;0,228901776228229;214657;NA;0,272487857969652;0;1;0;0;0;1;0
"25253";"PLANTS";"Ligustrum sinense";"endangered";1,43994983705401;267707,5;NA;NA;NA;NA;NA;NA;0,183281425397045;232415;NA;4,27688934737628e-06;1;0;0;0;0;1;1
"28341";"PLANTS";"Euphorbia esula";"endangered";1,23813393698054;271490;NA;NA;NA;NA;NA;NA;0,228901776228229;214657;7,20768588062943;1,00291178173201;1;0;0;0;0;1;1
"29632";"PLANTS";"Citharexylum gentryi";"vulnerable";2,24191112410386;250076,5;NA;NA;NA;NA;NA;NA;0,270687695531494;179061,5;NA;0,0135931197472695;1;0;0;0;0;1;1
"30238";"PLANTS";"Lonicera tatarica";"critically endangered";3,50463219057221;223812;NA;NA;NA;NA;NA;NA;0,287839810883409;105258;NA;1,41465567757967;1;0;0;0;0;1;1
"34453";"PLANTS";"Melia azedarach";"least concern";22,6924779865688;46442,5;NA;NA;NA;NA;NA;NA;0,270687695531494;179061,5;NA;2,58637944581467;0;1;0;0;0;1;0
"35499";"PLANTS";"Hydrilla verticillata";"least concern";36,3689277298791;16020;NA;NA;NA;NA;NA;NA;0,228901776228229;214657;0,347185041972372;14,3247260596934;0;1;0;0;0;1;0
"36182";"PLANTS";"Lysichiton americanus";"least concern";35,4727679205707;16622;NA;NA;NA;NA;NA;NA;0,228901776228229;214657;NA;0,0137730658188081;0;1;0;0;0;1;0
"36342";"PLANTS";"Saururus cernuus";"least concern";30,6851915919808;25868;NA;NA;NA;NA;NA;NA;0,228901776228229;214657;NA;1,65185150678922e-05;0;1;0;0;0;1;0
"38102";"PLANTS";"Laburnum alpinum";"least concern";23,3410903777465;44430,5;NA;NA;NA;NA;NA;NA;0,323434815920513;72399,5;NA;2,52499965266947;0;1;0;0;0;1;0
"39254";"PLANTS";"Kalanchoe daigremontiana";"endangered";4,56193339752894;203758,5;NA;NA;NA;NA;NA;NA;0,228901776228229;214657;NA;4,47046183077731e-05;1;0;0;0;0;1;1
"43096";"PLANTS";"Pistia stratiotes";"least concern";93,1161685997678;419;NA;NA;NA;NA;NA;NA;0,228901776228229;214657;NA;0,00329481060732652;0;1;0;1;0;1;1
"48844";"PLANTS";"Eucalyptus pulverulenta";"least concern";19,848356756386;58961,5;NA;NA;NA;NA;NA;NA;0,270687695531494;179061,5;NA;0,00328205987898945;0;1;0;0;0;1;0
"63228";"PLANTS";"Sapindus saponaria";"least concern";17,7049499707129;67423,5;NA;NA;NA;NA;NA;NA;0,270687695531494;179061,5;NA;9,62092833639753e-05;0;1;0;0;0;1;0
"71810";"PLANTS";"Vachellia nilotica";"least concern";2,53020061285605;243776;NA;NA;NA;NA;NA;NA;0,360025626241271;54953,5;0,17533180209213;4,9022745994265e-07;0;0;1;0;0;1;0
"73223";"PLANTS";"Ludwigia repens";"least concern";19,3149360222489;60095;NA;NA;NA;NA;NA;NA;0,228901776228229;214657;NA;3,73963423935092e-06;0;1;0;0;0;1;0
"73265";"PLANTS";"Cissus verticillata";"least concern";5,4226888460651;189247,5;NA;NA;NA;NA;NA;NA;0,43298967095094;32005,5;NA;0,000581325869159117;0;0;1;0;0;1;0
"74485";"PLANTS";"Acacia paradoxa";"least concern";28,8316882822001;29939,5;NA;NA;NA;NA;NA;NA;0,183281425397045;232415;NA;0,00051761141617263;0;1;0;0;0;1;0
"76780";"PLANTS";"Ricinus communis";"not assessed";28,213471837457;31018,5;NA;NA;NA;NA;NA;NA;0,287839810883409;105258;NA;0,0433224669076996;0;1;0;0;0;1;0
"96412";"PLANTS";"Rosa rugosa";"not assessed";9,7284957621809;128927;NA;NA;NA;NA;NA;NA;0,376973540905888;49248;NA;5,00833521924629;0;0;1;0;0;1;0
"96747";"PLANTS";"Rubus alceifolius";"not assessed";32,694165888782;19938;NA;NA;NA;NA;NA;NA;0,287839810883409;105258;NA;0,0120560241711283;0;1;0;0;0;1;0
"96777";"PLANTS";"Rubus niveus";"not assessed";37,8286876240237;14978,5;NA;NA;NA;NA;NA;NA;0,287839810883409;105258;NA;0,0677922549836636;0;1;0;0;0;1;0
"96802";"PLANTS";"Rubus fruticosus";"not assessed";84,3096328613602;1750;NA;NA;NA;NA;NA;NA;0,328157130056324;71346,5;3,30680740089971;2,00477671740121;0;1;0;1;0;1;1
"96830";"PLANTS";"Rubus glaucus";"not assessed";84,3096328613602;1750;NA;NA;NA;NA;NA;NA;0,287839810883409;105258;NA;0,00408252375938774;0;1;0;1;0;1;1
"97257";"PLANTS";"Rubus adenotrichus";"not assessed";84,3096328613602;1750;NA;NA;NA;NA;NA;NA;0,287839810883409;105258;NA;0,000995191038225944;0;1;0;1;0;1;1
"97384";"PLANTS";"Rubus megalococcus";"not assessed";84,3096328613602;1750;NA;NA;NA;NA;NA;NA;0,446905376500806;29957,5;NA;0,000257454091928379;0;1;1;1;0;2;1
"98136";"PLANTS";"Rubus armeniacus";"not assessed";84,3096328613602;1750;NA;NA;NA;NA;NA;NA;0,30694172558593;74920;3,0141228097621;NA;0;1;0;1;0;1;1
"98855";"PLANTS";"Cotoneaster multiflorus";"not assessed";1,57401245741901;265009;NA;NA;NA;NA;NA;NA;0,376973540905888;49248;NA;0,220197186355003;0;0;1;0;0;1;0
"108362";"PLANTS";"Neustanthus phaseoloides";"not assessed";12,6368710680968;99433,5;NA;NA;NA;NA;NA;NA;0,374051636295759;50690;NA;0,000115131934577736;0;0;1;0;0;1;0
"112983";"PLANTS";"Ulex parviflorus";"not assessed";NA;NA;NA;NA;NA;NA;NA;NA;0,376973540905888;49248;NA;7,47926847870184e-06;0;0;1;0;0;1;0
"116253";"PLANTS";"Mimosa diplotricha";"not assessed";26,6142657381427;35441,5;NA;NA;NA;NA;NA;NA;0,328157130056324;71346,5;0,18428217567177;0,00600820594613478;0;1;0;0;0;1;0
"120523";"PLANTS";"Alliaria petiolata";"not assessed";15,2289630863731;76619;NA;NA;NA;NA;NA;NA;0,365814414642472;52398,5;NA;1,21440494428402e-05;0;0;1;0;0;1;0
"123223";"PLANTS";"Lepidium latifolium";"not assessed";16,6458050417636;71436;NA;NA;NA;NA;NA;NA;0,228901776228229;214657;0,00588199450943371;NA;0;1;0;0;0;1;0
"142085";"PLANTS";"Oenothera biennis";"not assessed";3,85775094538109;217550;NA;NA;NA;NA;NA;NA;0,365814414642472;52398,5;NA;0,00209786624194494;0;0;1;0;0;1;0
"157628";"PLANTS";"Striga asiatica";"not assessed";7,62877286050644;153722,5;NA;NA;NA;NA;NA;NA;0,515873225913269;3683;NA;0,068049303830606;0;0;1;0;1;1;1
"157867";"PLANTS";"Orobanche aegyptiaca";"not assessed";NA;NA;NA;NA;NA;NA;NA;NA;0,515873225913269;3683;NA;0,411343558142212;0;0;1;0;1;1;1
"157873";"PLANTS";"Orobanche ramosa";"not assessed";32,7862337419415;19866,5;NA;NA;NA;NA;NA;NA;0,515873225913269;3683;NA;0,0954964704998043;0;1;1;0;1;2;1
"182874";"PLANTS";"Araujia sericifera";"not assessed";1,248734;271327,5;NA;NA;NA;NA;NA;NA;0,529075077701195;3491,5;NA;3,12575e-05;0;0;1;0;1;1;1
"186519";"PLANTS";"Periploca graeca";"not assessed";3,780311;219086,5;NA;NA;NA;NA;NA;NA;0,529075077701195;3491,5;NA;6,470137e-05;0;0;1;0;1;1;1
"190489";"PLANTS";"Solanum tampicense";"not assessed";2,2975;248815,5;NA;NA;NA;NA;NA;NA;0,598786597475815;1457;NA;4,297117e-05;0;0;1;0;1;1;1
"190565";"PLANTS";"Solanum seaforthianum";"not assessed";6,426997;174294;NA;NA;NA;NA;NA;NA;0,43298967095094;32005,5;NA;0,008648407;0;0;1;0;0;1;0
"193902";"PLANTS";"Mikania micrantha";"not assessed";1,042238;274744,5;NA;NA;NA;NA;NA;NA;0,374051636295759;50690;0,7967331;0,06221913;0;0;1;0;0;1;0
"199230";"PLANTS";"Senecio jacksonii";"not assessed";0,2285175;286417,5;NA;NA;NA;NA;NA;NA;0,511043592015867;7757,5;2,587205;0,168436;0;0;1;0;1;1;1
"199408";"PLANTS";"Senecio angulatus";"not assessed";1,261057;271134,5;NA;NA;NA;NA;NA;NA;0,374051636295759;50690;NA;0,0002124677;0;0;1;0;0;1;0
"203315";"PLANTS";"Centaurea affinis";"not assessed";0,07207972;287322;NA;NA;NA;NA;NA;NA;0,511043592015867;7757,5;0,01181553;NA;0;0;1;0;1;1;1
"204526";"PLANTS";"Onopordum acanthium";"not assessed";0,8977379;277579,5;NA;NA;NA;NA;NA;NA;0,365814414642472;52398,5;0,0002820134;NA;0;0;1;0;0;1;0
"208441";"PLANTS";"Lonicera japonica";"not assessed";2,757123;238820;NA;NA;NA;NA;NA;NA;0,43298967095094;32005,5;NA;6,392699e-05;0;0;1;0;0;1;0
"210068";"PLANTS";"Pastinaca sativa";"not assessed";6,177693;178524;NA;NA;NA;NA;NA;NA;0,365814414642472;52398,5;NA;1,292167e-05;0;0;1;0;0;1;0
"223399";"PLANTS";"Impatiens balfourii";"not assessed";31,40577;23060,5;NA;NA;NA;NA;NA;NA;0,358717108837928;61000;NA;5,245451e-07;0;1;0;0;0;1;0
"226495";"PLANTS";"Drosanthemum floribundum";"not assessed";27,13712;33914,5;NA;NA;NA;NA;NA;NA;0,286325420660399;119802;NA;6,842781e-05;0;1;0;0;0;1;0
"227113";"PLANTS";"Anredera cordifolia";"not assessed";6,88995;165501;NA;NA;NA;NA;NA;NA;0,471651433269024;27783,5;NA;0,0001141241;0;0;1;0;0;1;0
"240127";"PLANTS";"Clematis vitalba";"not assessed";2,628909;242165;NA;NA;NA;NA;NA;NA;0,43298967095094;32005,5;NA;0,05587273;0;0;1;0;0;1;0
"312750";"PLANTS";"Aristolochia elegans";"not assessed";3,472589;224213;NA;NA;NA;NA;NA;NA;0,374051636295759;50690;NA;4,67953e-06;0;0;1;0;0;1;0
"313363";"PLANTS";"Nymphaea mexicana";"not assessed";32,84813;19801;NA;NA;NA;NA;NA;NA;0,228901776228229;214657;NA;0,00209095;0;1;0;0;0;1;0
"313410";"PLANTS";"Cabomba caroliniana";"not assessed";30,21567;26374;NA;NA;NA;NA;NA;NA;0,228901776228229;214657;NA;0,02994612;0;1;0;0;0;1;0
