"Species";"Kingdom";"Phylum";"Class";"Order";"Family";"System";
"Acridotheres fuscus";"Animalia";"Chordata";"Aves";"Passeriformes";"Sturnidae";"Terrestrial";
"Acridotheres tristis";"Animalia";"Chordata";"Aves";"Passeriformes";"Sturnidae";"Terrestrial";
"Alectoris chukar";"Animalia";"Chordata";"Aves";"Galliformes";"Phasianidae";"Terrestrial";
"Ammotragus lervia";"Animalia";"Chordata";"Mammalia";"Artiodactyla";"Bovidae";"Terrestrial";
"Anas platyrhynchos";"Animalia";"Chordata";"Aves";"Anseriformes";"Anatidae";"Freshwater_terrestrial";
"Anser anser";"Animalia";"Chordata";"Aves";"Anseriformes";"Anatidae";"Freshwater_terrestrial";
"Axis axis";"Animalia";"Chordata";"Mammalia";"Artiodactyla";"Cervidae";"Terrestrial";
"Bos taurus";"Animalia";"Chordata";"Mammalia";"Artiodactyla";"Bovidae";"Terrestrial";
"Branta canadensis";"Animalia";"Chordata";"Aves";"Anseriformes";"Anatidae";"Freshwater_terrestrial";
"Bubalus bubalis";"Animalia";"Chordata";"Mammalia";"Artiodactyla";"Bovidae";"Terrestrial";
"Bubo virginianus";"Animalia";"Chordata";"Aves";"Strigiformes";"Strigidae";"Terrestrial";
"Bubulcus ibis";"Animalia";"Chordata";"Aves";"Ciconiiformes";"Ardeidae";"Terrestrial";
"Callithrix geoffroyi";"Animalia";"Chordata";"Mammalia";"Primates";"Callitrichidae";"Terrestrial";
"Callithrix jacchus";"Animalia";"Chordata";"Mammalia";"Primates";"Callitrichidae";"Terrestrial";
"Callithrix penicillata";"Animalia";"Chordata";"Mammalia";"Primates";"Callitrichidae";"Terrestrial";
"Camelus dromedarius";"Animalia";"Chordata";"Mammalia";"Artiodactyla";"Camelidae";"Terrestrial";
"Canis latrans";"Animalia";"Chordata";"Mammalia";"Carnivora";"Canidae";"Terrestrial";
"Canis lupus";"Animalia";"Chordata";"Mammalia";"Carnivora";"Canidae";"Terrestrial";
"Capra hircus";"Animalia";"Chordata";"Mammalia";"Artiodactyla";"Bovidae";"Terrestrial";
"Carpodacus mexicanus";"Animalia";"Chordata";"Aves";"Passeriformes";"Fringillidae";"Terrestrial";
"Castor canadensis";"Animalia";"Chordata";"Mammalia";"Rodentia";"Castoridae";"Freshwater_terrestrial";
"Cavia porcellus";"Animalia";"Chordata";"Mammalia";"Rodentia";"Caviidae";"Terrestrial";
"Cercopithecus mona";"Animalia";"Chordata";"Mammalia";"Primates";"Cercopithecidae";"Terrestrial";
"Cervus elaphus";"Animalia";"Chordata";"Mammalia";"Artiodactyla";"Cervidae";"Terrestrial";
"Cervus nippon";"Animalia";"Chordata";"Mammalia";"Artiodactyla";"Cervidae";"Terrestrial";
"Cervus timorensis russa";"Animalia";"Chordata";"Mammalia";"Artiodactyla";"Cervidae";"Terrestrial";
"Circus approximans";"Animalia";"Chordata";"Aves";"Ciconiiformes";"Accipitridae";"Terrestrial";
"Civettictis civetta";"Animalia";"Chordata";"Mammalia";"Carnivora";"Viverridae";"Terrestrial";
"Columba livia";"Animalia";"Chordata";"Aves";"Columbiformes";"Columbidae";"Terrestrial";
"Corvus splendens";"Animalia";"Chordata";"Aves";"Passeriformes";"Corvidae";"Terrestrial";
"Cricetomys gambianus";"Animalia";"Chordata";"Mammalia";"Rodentia";"Muridae";"Terrestrial";
"Crocidura suaveolens";"Animalia";"Chordata";"Mammalia";"Insectivora";"Soricidae";"Terrestrial";
"Cygnus olor";"Animalia";"Chordata";"Aves";"Anseriformes";"Anatidae";"Freshwater_terrestrial";
"Cynictis penicillata";"Animalia";"Chordata";"Mammalia";"Carnivora";"Herpestidae";"Terrestrial";
"Equus asinus";"Animalia";"Chordata";"Mammalia";"Perissodactyla";"Equidae";"Terrestrial";
"Equus caballus";"Animalia";"Chordata";"Mammalia";"Perissodactyla";"Equidae";"Terrestrial";
"Erinaceus europaeus";"Animalia";"Chordata";"Mammalia";"Lipotyphla";"Erinaceidae";"Terrestrial";
"Erythrocebus patas";"Animalia";"Chordata";"Mammalia";"Primates";"Cercopithecidae";"Terrestrial";
"Estrilda astrild";"Animalia";"Chordata";"Aves";"Passeriformes";"Estrildidae";"Terrestrial";
"Felis catus";"Animalia";"Chordata";"Mammalia";"Carnivora";"Felidae";"Terrestrial";
"Gallus gallus";"Animalia";"Chordata";"Aves";"Galliformes";"Phasianidae";"Terrestrial";
"Gallus varius";"Animalia";"Chordata";"Aves";"Galliformes";"Phasianidae";"Terrestrial";
"Genetta genetta";"Animalia";"Chordata";"Mammalia";"Carnivora";"Viverridae";"Terrestrial";
"Gymnorhina tibicen";"Animalia";"Chordata";"Aves";"Passeriformes";"Cracticidae";"Terrestrial";
"Hemitragus jemlahicus";"Animalia";"Chordata";"Mammalia";"Artiodactyla";"Bovidae";"Terrestrial";
"Herpestes javanicus";"Animalia";"Chordata";"Mammalia";"Carnivora";"Herpestidae";"Terrestrial";
"Herpestes pulverulentus";"Animalia";"Chordata";"Mammalia";"Carnivora";"Herpestidae";"Terrestrial";
"Lama guanicoe";"Animalia";"Chordata";"Mammalia";"Artiodactyla";"Camelidae";"Terrestrial";
"Leiothrix lutea";"Animalia";"Chordata";"Aves";"Passeriformes";"Sylviidae";"Terrestrial";
"Lepus americanus";"Animalia";"Chordata";"Mammalia";"Lagomorpha";"Leporidae";"Terrestrial";
"Lepus europaeus";"Animalia";"Chordata";"Mammalia";"Lagomorpha";"Leporidae";"Terrestrial";
"Lycalopex griseus";"Animalia";"Chordata";"Mammalia";"Carnivora";"Canidae";"Terrestrial";
"Macaca fascicularis";"Animalia";"Chordata";"Mammalia";"Primates";"Cercopithecidae";"Terrestrial";
"Macaca mulatta";"Animalia";"Chordata";"Mammalia";"Primates";"Cercopithecidae";"Terrestrial";
"Martes melampus";"Animalia";"Chordata";"Mammalia";"Carnivora";"Mustelidae";"Terrestrial";
"Molothrus ater";"Animalia";"Chordata";"Aves";"Passeriformes";"Icteridae";"Terrestrial";
"Molothrus bonariensis";"Animalia";"Chordata";"Aves";"Passeriformes";"Icteridae";"Terrestrial";
"Mus musculus";"Animalia";"Chordata";"Mammalia";"Rodentia";"Muridae";"Terrestrial";
"Mustela erminea";"Animalia";"Chordata";"Mammalia";"Carnivora";"Mustelidae";"Terrestrial";
"Mustela furo";"Animalia";"Chordata";"Mammalia";"Carnivora";"Mustelidae";"Terrestrial";
"Mustela nivalis";"Animalia";"Chordata";"Mammalia";"Carnivora";"Mustelidae";"Terrestrial";
"Myiopsitta monachus";"Animalia";"Chordata";"Aves";"Psittaciformes";"Psittacidae";"Terrestrial";
"Myocastor coypus";"Animalia";"Chordata";"Mammalia";"Rodentia";"Myocastoridae";"Freshwater_terrestrial";
"Nasua nasua";"Animalia";"Chordata";"Mammalia";"Carnivora";"Procyonidae";"Terrestrial";
"Neovison vison";"Animalia";"Chordata";"Mammalia";"Carnivora";"Mustelidae";"Terrestrial";
"Odocoileus virginianus";"Animalia";"Chordata";"Mammalia";"Artiodactyla";"Cervidae";"Terrestrial";
"Oryctolagus cuniculus";"Animalia";"Chordata";"Mammalia";"Lagomorpha";"Leporidae";"Terrestrial";
"Ovis ammon";"Animalia";"Chordata";"Mammalia";"Artiodactyla";"Bovidae";"Terrestrial";
"Ovis aries";"Animalia";"Chordata";"Mammalia";"Artiodactyla";"Bovidae";"Terrestrial";
"Oxyura jamaicensis";"Animalia";"Chordata";"Aves";"Anseriformes";"Anatidae";"Freshwater_terrestrial";
"Passer domesticus";"Animalia";"Chordata";"Aves";"Passeriformes";"Passeridae";"Terrestrial";
"Peromyscus fraterculus";"Animalia";"Chordata";"Mammalia";"Rodentia";"Muridae";"Terrestrial";
"Peromyscus maniculatus";"Animalia";"Chordata";"Mammalia";"Rodentia";"Muridae";"Terrestrial";
"Petrogale inornata";"Animalia";"Chordata";"Mammalia";"Diprotodontia";"Macropodidae";"Terrestrial";
"Phalanger orientalis";"Animalia";"Chordata";"Mammalia";"Diprotodontia";"Phalangeridae";"Terrestrial";
"Pitangus sulphuratus";"Animalia";"Chordata";"Aves";"Passeriformes";"Tyrannidae";"Terrestrial";
"Porphyrio porphyrio";"Animalia";"Chordata";"Aves";"Gruiformes";"Rallidae";"Freshwater_terrestrial";
"Procyon lotor";"Animalia";"Chordata";"Mammalia";"Carnivora";"Procyonidae";"Terrestrial";
"Psittacula krameri";"Animalia";"Chordata";"Aves";"Psittaciformes";"Psittacidae";"Terrestrial";
"Pycnonotus cafer";"Animalia";"Chordata";"Aves";"Passeriformes";"Pycnonotidae";"Terrestrial";
"Pycnonotus jocosus";"Animalia";"Chordata";"Aves";"Passeriformes";"Pycnonotidae";"Terrestrial";
"Rangifer tarandus";"Animalia";"Chordata";"Mammalia";"Artiodactyla";"Cervidae";"Terrestrial";
"Rattus exulans";"Animalia";"Chordata";"Mammalia";"Rodentia";"Muridae";"Terrestrial";
"Rattus norvegicus";"Animalia";"Chordata";"Mammalia";"Rodentia";"Muridae";"Terrestrial";
"Rattus rattus";"Animalia";"Chordata";"Mammalia";"Rodentia";"Muridae";"Terrestrial";
"Rupicapra rupicapra";"Animalia";"Chordata";"Mammalia";"Artiodactyla";"Bovidae";"Terrestrial";
"Rusa unicolor";"Animalia";"Chordata";"Mammalia";"Artiodactyla";"Cervidae";"Terrestrial";
"Sciurus carolinensis";"Animalia";"Chordata";"Mammalia";"Rodentia";"Sciuridae";"Terrestrial";
"Streptopelia decaocto";"Animalia";"Chordata";"Aves";"Columbiformes";"Columbidae";"Terrestrial";
"Sturnus vulgaris";"Animalia";"Chordata";"Aves";"Passeriformes";"Sturnidae";"Terrestrial";
"Suncus murinus";"Animalia";"Chordata";"Mammalia";"Insectivora";"Soricidae";"Terrestrial";
"Sus scrofa";"Animalia";"Chordata";"Mammalia";"Artiodactyla";"Suidae";"Terrestrial";
"Tamias sibiricus";"Animalia";"Chordata";"Mammalia";"Rodentia";"Sciuridae";"Terrestrial";
"Tenrec ecaudatus";"Animalia";"Chordata";"Mammalia";"Afrosoricida";"Tenrecidae";"Terrestrial";
"Trichosurus vulpecula";"Animalia";"Chordata";"Mammalia";"Marsupialia";"Phalangeridae";"Terrestrial";
"Viverricula indica";"Animalia";"Chordata";"Mammalia";"Carnivora";"Viverridae";"Terrestrial";
"Vulpes chama";"Animalia";"Chordata";"Mammalia";"Carnivora";"Canidae";"Terrestrial";
"Vulpes vulpes";"Animalia";"Chordata";"Mammalia";"Carnivora";"Canidae";"Terrestrial";
"Zosterops japonicus";"Animalia";"Chordata";"Aves";"Passeriformes";"Zosteropidae";"Terrestrial";
